gene_id,gene_symbol,name,in_manning,in_kinmap,in_uniprot_kinasedomain,in_IDG_darkkinases,n_pubmed_citations_2013to2018,pharos_designation,pdb_id
55437,STRADB,STE20-related kinase adaptor beta,True,True,True,False,2,Tbio,
55561,CDC42BPG,CDC42 binding protein kinase gamma,True,True,True,True,2,Tbio,
55589,BMP2K,BMP2 inducible kinase,True,True,True,False,10,Tchem,5I3O;5IKW;4W9W;4W9X;5I3R
55681,SCYL2,SCY1 like pseudokinase 2,True,True,True,True,5,Tbio,
55781,RIOK2,RIO kinase 2,True,True,True,True,8,Tbio,6HK6
55872,PBK,PDZ binding kinase,True,True,True,False,149,Tchem,5J0A
56155,TEX14,"testis expressed 14, intercellular bridge forming factor",True,True,True,False,12,Tbio,
56164,STK31,serine/threonine kinase 31,True,True,True,True,15,Tbio,
56924,PAK6,p21 (RAC1) activated kinase 6,True,True,True,True,44,Tchem,2C30;4KS7;4KS8
56997,COQ8A,coenzyme Q8A,True,True,True,True,5,Tbio,5I35;4PED
57118,CAMK1D,calcium/calmodulin dependent protein kinase ID,True,True,True,True,27,Tchem,2JC6
57143,ADCK1,aarF domain containing kinase 1,True,True,True,True,4,Tdark,
57144,PAK5,p21 (RAC1) activated kinase 5,True,True,True,True,33,Tchem,2F57
57147,SCYL3,SCY1 like pseudokinase 3,True,True,True,True,3,Tdark,
57172,CAMK1G,calcium/calmodulin dependent protein kinase IG,True,True,True,True,6,Tchem,2JAM
57396,CLK4,CDC like kinase 4,True,True,True,True,15,Tchem,6FYV
57410,SCYL1,SCY1 like pseudokinase 1,True,True,True,True,19,Tbio,
57538,ALPK3,alpha kinase 3,True,True,True,True,7,Tdark,
57551,TAOK1,TAO kinase 1,True,True,True,True,12,Tchem,
57761,TRIB3,tribbles pseudokinase 3,True,True,True,False,162,Tbio,
57787,MARK4,microtubule affinity regulating kinase 4,True,True,True,True,49,Tchem,5ES1
60493,FASTKD5,FAST kinase domains 5,False,False,True,False,4,Tdark,
65018,PINK1,PTEN induced putative kinase 1,True,True,True,False,967,Tbio,
65061,CDK15,cyclin dependent kinase 15,True,True,True,True,2,Tchem,
65125,WNK1,WNK lysine deficient protein kinase 1,True,True,True,False,191,Tbio,5TF9;5WDY;4PWN;5WE8
65266,WNK4,WNK lysine deficient protein kinase 4,True,True,True,False,132,Tbio,
65267,WNK3,WNK lysine deficient protein kinase 3,True,True,True,True,25,Tbio,5O2B;5O2C;5O23;5O1V;5O21;5O26
65268,WNK2,WNK lysine deficient protein kinase 2,True,True,True,True,16,Tbio,
65975,STK33,serine/threonine kinase 33,True,True,True,True,26,Tchem,
79012,CAMKV,CaM kinase like vesicle associated,True,True,True,True,4,Tbio,
79072,FASTKD3,FAST kinase domains 3,False,False,True,False,2,Tbio,
79675,FASTKD1,FAST kinase domains 1,False,False,True,False,5,Tdark,
79705,LRRK1,leucine rich repeat kinase 1,True,True,True,True,34,Tbio,
79834,PEAK1,pseudopodium enriched atypical kinase 1,True,True,True,False,27,Tbio,6BHC
79837,PIP4K2C,phosphatidylinositol-5-phosphate 4-kinase type 2 gamma,False,False,False,True,4,Tchem,2GK9
79858,NEK11,NIMA related kinase 11,True,True,True,True,5,Tbio,
79934,COQ8B,coenzyme Q8B,True,True,True,True,2,Tchem,
80122,MAP3K19,mitogen-activated protein kinase kinase kinase 19,True,True,True,False,3,Tchem,
80201,HKDC1,hexokinase domain containing 1,False,False,True,False,16,Tbio,
80216,ALPK1,alpha kinase 1,True,True,True,False,20,Tbio,
81629,TSSK3,testis specific serine kinase 3,True,True,True,True,3,Tbio,
81788,NUAK2,NUAK family kinase 2,True,True,True,True,19,Tchem,
83440,ADPGK,ADP dependent glucokinase,False,False,True,False,8,Tbio,
83694,RPS6KL1,ribosomal protein S6 kinase like 1,True,True,True,True,3,Tdark,
83732,RIOK1,RIO kinase 1,True,True,True,True,12,Tchem,4OTP
83903,HASPIN,histone H3 associated protein kinase,True,True,True,False,55,Tbio,3IQ7;4OUC;6G34;6G35;6G36;3F2N;6G38;6G39;6G37;2VUW;3DLZ;3FMD;6G3A;5HTC;5HTB;3E7V;4QTC;2WB8
83931,STK40,serine/threonine kinase 40,True,True,True,True,18,Tbio,5L2Q
83942,TSSK1B,testis specific serine kinase 1B,True,True,True,True,3,Tchem,
83983,TSSK6,testis specific serine kinase 6,True,True,True,True,11,Tbio,
84033,OBSCN,"obscurin, cytoskeletal calmodulin and titin-interacting RhoGEF",True,True,True,True,39,Tbio,
84197,POMK,protein-O-mannose kinase,True,True,True,True,9,Tdark,
84254,CAMKK1,calcium/calmodulin dependent protein kinase kinase 1,True,True,True,True,12,Tchem,6CCF;6CD6
84446,BRSK1,BR serine/threonine kinase 1,True,True,True,True,24,Tchem,
84451,MAP3K21,mitogen-activated protein kinase kinase kinase 21,True,True,True,True,4,Tdark,4UYA
84630,TTBK1,tau tubulin kinase 1,True,True,True,True,14,Tbio,4NFM;4NFN;4BTM;4BTJ;4BTK
84930,MASTL,microtubule associated serine/threonine kinase like,True,True,True,False,33,Tbio,
85366,MYLK2,myosin light chain kinase 2,True,True,True,False,10,Tbio,
85443,DCLK3,doublecortin like kinase 3,True,True,True,True,2,Tchem,
85481,PSKH2,protein serine kinase H2,True,True,True,True,0,Tdark,
90956,ADCK2,aarF domain containing kinase 2,True,True,True,True,0,Tbio,
91461,PKDCC,"protein kinase domain containing, cytoplasmic",True,True,True,False,7,Tbio,
91754,NEK9,NIMA related kinase 9,True,True,True,True,26,Tchem,
91807,MYLK3,myosin light chain kinase 3,True,True,True,False,8,Tchem,
92335,STRADA,STE20-related kinase adaptor alpha,True,True,True,False,1697,Tbio,3GNI;2WTK
93627,TBCK,TBC1 domain containing kinase,True,True,True,True,13,Tbio,
112858,TP53RK,TP53 regulating kinase,True,True,True,True,7,Tbio,
114783,LMTK3,lemur tyrosine kinase 3,True,True,True,True,26,Tbio,
115701,ALPK2,alpha kinase 2,True,True,True,True,7,Tbio,
120892,LRRK2,leucine rich repeat kinase 2,True,True,True,False,1014,Tchem,
122011,CSNK1A1L,casein kinase 1 alpha 1 like,True,True,True,True,1,Tdark,
124923,SGK494,-,True,True,True,True,3,Tdark,
127933,UHMK1,U2AF homology motif kinase 1,True,True,True,False,15,Tbio,
130399,ACVR1C,activin A receptor type 1C,True,True,True,False,32,Tbio,
131890,GRK7,G protein-coupled receptor kinase 7,True,True,True,False,6,Tchem,
138474,TAF1L,TATA-box binding protein associated factor 1 like,True,True,False,False,9,Tchem,3HMH;5IGL
139189,DGKK,diacylglycerol kinase kappa,False,False,True,False,9,Tbio,
139728,PNCK,pregnancy up-regulated nonubiquitous CaM kinase,True,True,True,True,6,Tbio,
140469,MYO3B,myosin IIIB,True,True,True,False,10,Tbio,
140609,NEK7,NIMA related kinase 7,True,True,True,True,40,Tchem,6GT1;5DE2;2WQN;2WQM
140803,TRPM6,transient receptor potential cation channel subfamily M member 6,True,True,True,False,136,Tchem,
140901,STK35,serine/threonine kinase 35,True,True,True,False,4,Tchem,
146057,TTBK2,tau tubulin kinase 2,True,True,True,True,27,Tbio,
147746,HIPK4,homeodomain interacting protein kinase 4,True,True,True,True,4,Tchem,
149420,PDIK1L,PDLIM1 interacting kinase 1 like,True,True,True,True,1,Tdark,
150094,SIK1,salt inducible kinase 1,True,True,True,False,65,Tchem,
152110,NEK10,NIMA related kinase 10,True,True,True,True,7,Tdark,
157285,PRAG1,"PEAK1 related, kinase-activating pseudokinase 1",True,True,True,True,1,Tbio,5VE6
160851,DGKH,diacylglycerol kinase eta,False,False,True,False,25,Tbio,
166614,DCLK2,doublecortin like kinase 2,True,True,True,False,8,Tchem,
167359,NIM1K,NIM1 serine/threonine protein kinase,True,True,True,True,0,Tbio,
169436,STKLD1,serine/threonine kinase like domain containing 1,True,True,True,True,0,Tdark,
197259,MLKL,mixed lineage kinase domain like pseudokinase,True,True,True,False,429,Tbio,5KNJ;4MWI;6BWK;4M67;5KO1
202374,STK32A,serine/threonine kinase 32A,True,True,True,True,4,Tchem,4FR4
203054,ADCK5,aarF domain containing kinase 5,True,True,True,True,1,Tdark,
203447,NRK,Nik related kinase,True,True,True,True,428,Tdark,
204851,HIPK1,homeodomain interacting protein kinase 1,True,True,True,True,29,Tbio,
225689,MAPK15,mitogen-activated protein kinase 15,True,True,True,True,16,Tchem,
255239,ANKK1,ankyrin repeat and kinase domain containing 1,True,True,True,False,156,Tbio,
255967,PAN3,poly(A) specific ribonuclease subunit PAN3,False,True,False,True,26,Tdark,
282974,STK32C,serine/threonine kinase 32C,True,True,True,True,6,Tbio,
283106,CSNK2A3,casein kinase 2 alpha 3,False,False,True,True,0,Tdark,
283455,KSR2,kinase suppressor of ras 2,True,True,True,False,25,Tbio,5KKR;2Y4I
283629,TSSK4,testis specific serine kinase 4,True,True,True,True,7,Tbio,
284086,NEK8,NIMA related kinase 8,True,True,True,True,28,Tbio,
284656,EPHA10,EPH receptor A10,True,True,True,False,17,Tbio,
285220,EPHA6,EPH receptor A6,True,True,True,False,24,Tchem,
285962,WEE2-AS1,WEE2 antisense RNA 1,True,False,False,False,1,Tdark,
340156,MYLK4,myosin light chain kinase family member 4,True,True,True,False,5,Tchem,2X4F
340371,NRBP2,nuclear receptor binding protein 2,True,True,True,True,3,Tdark,
341676,NEK5,NIMA related kinase 5,True,True,True,True,7,Tchem,
344387,CDKL4,cyclin dependent kinase like 4,True,True,True,True,2,Tdark,
375133,PI4KAP2,phosphatidylinositol 4-kinase alpha pseudogene 2,False,False,True,False,1,Tdark,
375449,MAST4,microtubule associated serine/threonine kinase family member 4,True,True,True,True,10,Tbio,
388228,SBK1,SH3 domain binding kinase 1,True,True,True,True,3,Tchem,
389840,MAP3K15,mitogen-activated protein kinase kinase kinase 15,True,True,True,True,5,Tchem,
415116,PIM3,"Pim-3 proto-oncogene, serine/threonine kinase",True,True,True,False,68,Tchem,
440275,EIF2AK4,eukaryotic translation initiation factor 2 alpha kinase 4,True,True,True,False,146,Tchem,
494551,WEE2,WEE1 homolog 2,False,True,True,True,10,Tbio,5VDK
548596,CKMT1A,"creatine kinase, mitochondrial 1A",False,False,True,False,9,Tbio,1QK1
646643,SBK2,SH3 domain binding kinase family member 2,True,True,True,True,3,Tdark,
653650,PDPK2P,"3-phosphoinositide dependent protein kinase 2, pseudogene",False,False,True,False,0,Tdark,
728642,CDK11A,cyclin dependent kinase 11A,False,False,True,True,8,Tchem,
100130827,SBK3,SH3 domain binding kinase family member 3,False,True,True,True,0,Tchem,
100526835,FPGT-TNNI3K,FPGT-TNNI3K readthrough,False,True,True,False,2,Tbio,4YFF;4YFI;6B5J
100533105,C8orf44-SGK3,C8orf44-SGK3 readthrough,False,True,True,False,0,Tchem,
102724428,SIK1B,salt inducible kinase 1B (putative),False,True,True,False,0,,
102800317,TPTEP2-CSNK1E,TPTEP2-CSNK1E readthrough,False,True,True,False,0,Tchem,4HNI;4HOK
106821730,BUB1B-PAK6,BUB1B-PAK6 readthrough,False,True,True,False,0,Tchem,2C30;4KS7;4KS8
